Employee_ID,Age,Years_Of_Experience,Salary,Performance_Score,Training_hours,Salary_category
EMP01001,53,30,110000,3.45,55,High
EMP01002,49,25,97500,3.79,30,High
EMP01003,32,8,55000,4.09,21,Medium
EMP01004,42,20,85000,4.25,64,High
EMP01005,45,16,75000,3.21,66,High
EMP01006,49,27,102500,3.98,3,High
EMP01007,52,29,107500,3.5,79,High
EMP01008,26,0,35000,3.3,5,Low
EMP01009,27,1,37500,4.18,46,Low
EMP01010,51,25,97500,4.09,10,High
EMP01011,33,8,55000,3.74,64,Medium
EMP01012,26,3,42500,4.86,7,Low
EMP01013,35,6,50000,3.2,16,Medium
EMP01014,41,18,80000,4.44,2,High
EMP01015,33,6,50000,3.76,27,Medium
EMP01016,25,0,35000,2.41,22,Low
EMP01017,57,31,112500,5.0,39,High
EMP01018,50,21,87500,3.66,65,High
EMP01019,29,7,52500,3.81,79,Medium
EMP01020,55,26,100000,3.92,31,High
EMP01021,42,18,80000,4.73,31,High
EMP01022,56,30,110000,2.16,22,High
EMP01023,38,11,62500,2.98,68,Medium
EMP01024,52,30,110000,3.71,46,High
EMP01025,48,23,92500,3.33,29,High
EMP01026,27,0,35000,3.03,3,Low
EMP01027,29,2,40000,2.45,17,Low
EMP01028,44,21,87500,3.59,72,High
EMP01029,49,27,102500,2.95,9,High
EMP01030,29,7,52500,3.87,38,Medium
EMP01031,44,20,85000,4.4,76,High
EMP01032,41,17,77500,2.64,49,High
EMP01033,24,0,35000,3.44,54,Low
EMP01034,56,28,105000,2.98,9,High
EMP01035,38,16,75000,4.42,73,High
EMP01036,29,5,47500,3.15,7,Low
EMP01037,30,5,47500,2.34,3,Low
EMP01038,26,0,35000,2.21,19,Low
EMP01039,38,14,70000,3.65,48,High
EMP01040,42,15,72500,4.18,44,High
EMP01041,43,20,85000,1.99,34,High
EMP01042,40,14,70000,3.34,6,High
EMP01043,53,25,97500,3.56,54,High
EMP01044,44,18,80000,4.52,3,High
EMP01045,51,23,92500,3.8,26,High
EMP01046,25,3,42500,3.56,4,Low
EMP01047,27,2,40000,3.99,54,Low
EMP01048,37,8,55000,3.5,16,Medium
EMP01049,33,8,55000,2.6,50,Medium
EMP01050,37,14,70000,2.5,13,High
EMP01051,48,20,85000,3.13,76,High
EMP01052,58,35,122500,3.39,37,High
EMP01053,25,0,35000,2.8,64,Low
EMP01054,22,0,35000,2.25,72,Low
EMP01055,50,26,100000,4.24,43,High
EMP01056,48,24,95000,2.62,35,High
EMP01057,25,1,37500,1.67,28,Low
EMP01058,36,8,55000,2.91,31,Medium
EMP01059,26,1,37500,4.06,77,Low
EMP01060,25,0,35000,2.58,70,Low
EMP01061,57,35,122500,4.12,54,High
EMP01062,51,29,107500,3.12,61,High
EMP01063,25,3,42500,3.74,49,Low
EMP01064,29,5,47500,3.22,21,Low
EMP01065,44,18,80000,3.3,23,High
EMP01066,56,29,107500,2.87,55,High
EMP01067,35,13,67500,4.58,33,Medium
EMP01068,40,18,80000,3.32,29,High
EMP01069,52,30,110000,3.49,75,High
EMP01070,42,20,85000,3.66,39,High
EMP01071,54,29,107500,3.37,25,High
EMP01072,22,0,35000,2.32,4,Low
EMP01073,42,16,75000,2.49,65,High
EMP01074,23,0,35000,3.56,65,Low
EMP01075,37,11,62500,3.14,4,Medium
EMP01076,51,24,95000,4.49,49,High
EMP01077,23,0,35000,3.29,50,Low
EMP01078,57,32,115000,3.44,22,High
EMP01079,33,10,60000,3.9,3,Medium
EMP01080,33,8,55000,3.98,1,Medium
EMP01081,48,26,100000,3.24,72,High
EMP01082,35,8,55000,3.71,56,Medium
EMP01083,59,37,127500,3.23,0,High
EMP01084,42,18,80000,3.61,46,High
EMP01085,27,3,42500,2.72,12,Low
EMP01086,22,0,35000,3.69,60,Low
EMP01087,56,33,117500,3.55,12,High
EMP01088,24,0,35000,3.33,62,Low
EMP01089,59,35,122500,3.8,31,High
EMP01090,24,0,35000,3.47,75,Low
EMP01091,55,28,105000,4.03,18,High
EMP01092,48,21,87500,3.52,10,High
EMP01093,47,22,90000,4.45,39,High
EMP01094,55,29,107500,3.64,61,High
EMP01095,53,24,95000,3.67,78,High
EMP01096,42,16,75000,2.84,1,High
EMP01097,52,23,92500,2.21,5,High
EMP01098,32,3,42500,4.17,78,Low
EMP01099,44,18,80000,3.35,24,High
EMP01100,49,20,85000,3.44,9,High
EMP01101,59,36,125000,4.23,45,High
EMP01102,51,25,97500,2.86,15,High
EMP01103,23,1,37500,3.72,21,Low
EMP01104,44,19,82500,3.55,64,High
EMP01105,42,18,80000,3.14,19,High
EMP01106,30,6,50000,3.95,22,Medium
EMP01107,52,27,102500,3.62,6,High
EMP01108,39,11,62500,2.26,60,Medium
EMP01109,55,33,117500,3.44,1,High
EMP01110,32,7,52500,2.86,66,Medium
EMP01111,47,25,97500,2.95,44,High
EMP01112,27,1,37500,3.69,10,Low
EMP01113,49,24,95000,3.33,54,High
EMP01114,57,29,107500,3.55,16,High
EMP01115,29,6,50000,3.61,75,Medium
EMP01116,55,31,112500,2.88,64,High
EMP01117,29,0,35000,2.3,61,Low
EMP01118,44,15,72500,3.81,79,High
EMP01119,39,16,75000,2.67,75,High
EMP01120,42,14,70000,3.3,78,High
EMP01121,53,30,110000,3.03,31,High
EMP01122,47,25,97500,3.91,76,High
EMP01123,33,5,47500,3.54,11,Low
EMP01124,50,27,102500,4.75,47,High
EMP01125,44,18,80000,3.5,31,High
EMP01126,36,10,60000,4.07,47,Medium
EMP01127,22,0,35000,5.0,58,Low
EMP01128,23,0,35000,3.99,4,Low
EMP01129,48,24,95000,3.79,44,High
EMP01130,27,0,35000,2.27,4,Low
EMP01131,52,24,95000,3.32,52,High
EMP01132,48,23,92500,4.56,72,High
